ResponseId,Trigger,Trigger Intermediate,Uniqueness Trigger,Full Uniqueness description,Action Intermediate,Action,,Full Uniqueness description,Intersection: 0 = common; 1 = unique ,,,note,
R_TtvbKMXO7AtmGm5,temperatue <= 70 AND (time between 9 and 5 OR time between 9pm and 7 am),temp_sensor.temperature <= 70 && ((time >= 900 && time <= 1700) || (time >= 2100 && time < 700)),low temperature during the day and sleeping time,if (low temperature during the day and sleeping time) then (set ac),ac.setLevel = 75,setLevel 75 degrees,,if (low temperature during the day and sleeping time) then (set ac),0,It's Too Cold,,,
R_TtvbKMXO7AtmGm5,time == 7am and daye between Monday and Friday,time == 700 && (time.day in weekday),morning and weekday,if (morning and weekday) then (coffee maker on and bedroom light on and robot vacuum auto),"coffee_maker.on; bedroom_light.on; robot_vaccum.setRobotCleanerCleaningMode = ""Auto""",coffeeMaker switch ON and Bedroom light bulb switch ON and setRobotCleanerCleaningMode Auto,,if (morning and weekday) then (coffee maker on and bedroom light on and robot vacuum auto),0,Smart turn it on,,,
R_2V8EmuCerybqm6E,threeAxis is within 100 feet of the house,presence_senor == true,presence and open garage door,if (detect presence) then (open garage door),garage_door.open,open garage door,,if (detect presence) then (open garage door),0,Ridiculously Automated Garage Door,,,
R_2V8EmuCerybqm6E,shock detected,glass_break_detector == true,glass break,if (glass break) then (set alarm both),"security_alarm.setAlarmMode = ""both""",trigger security alarm,,if (glass break) then (set alarm both),1,,,,
R_2V8EmuCerybqm6E,motion sensor detects motion outside,motion_sensor ==true,motion,if (motion) then (camer on),security_camera.on,security camera switch on,,if (motion) then (camer on),1,,,,
R_2V8EmuCerybqm6E,if (motion) then (camera on),gas_sensor.ordorLevel > threshold,high ordorLevel,if (high ordorLevel) then (set alarm both),"security_alarm.setAlarmMode = ""both""",setAlarmMode(both),,if (high ordorLevel) then (set alarm both),1,,,,
R_2V8EmuCerybqm6E,device enters room with light AND light is already off,"room_presence_senor == true && light.state == ""off""",enters room and no light,if (enters room and no light) then (light on),light.on,light switch on,,if (enters room and no light) then (light on),0,Light Follows Me,Turn your lights on when motion is detected and then off again once the motion stops for a set period of time.,,
R_2V8EmuCerybqm6E,device exits room with light AND light is already on,"room_presence_senor == false && light.state == ""on"" (location.mode == ""away"")",no motion in room and lights on,if (no motion in room and lights on) then (light off),light.off,light switch off,,if (no motion in room and lights on) then (light off),0,Light Follows Me,Turn your lights on when motion is detected and then off again once the motion stops for a set period of time.,,
R_vZxAGf1fnmXrXpf,LivingRoom_BeaconDevice presence equals true,living_room_beacon_device.presence ==true,detect device nearby in living room,if (detect device nearby in lvining room) then (tv on),smart_tv.on,Switch on Smart TV,,if (detect device nearby in lvining room) then (tv on),0,Beacon Control,,,
R_vZxAGf1fnmXrXpf,LivingRoom_BeaconDevice presence equal false,living_room_beacon_device.presence ==false,did not detect nearby in living room,if (did not detect nearby in living room) then (tv off),smart_tv.off,Switch off Smart TV,,if (did not detect nearby in living room) then (tv off),0,Beacon Control,,,
R_vZxAGf1fnmXrXpf,Kitchen_BeaconDevice presence equals true,kitchen_beacon_device.presence == true,detect device nearby in kitchen,if (detect device nearby in kitchen) then (kitchen speaker on),kitchen_speaker.on,Switch on Audio Player through kitchen speakers,,if (detect device nearby in kitchen) then (kitchen speaker on),0,Beacon Control,,,
R_vZxAGf1fnmXrXpf,Kitchen_BeaconDevice presence equals true (false?),kitchen_beacon_device.presence == false,did not detect nearby in kitchen,if (did not detect nearby in kitchen) then (kitchen speaker off),kitchen_speaker.off,Switch off Audio Player through kitchen speakers,,if (did not detect nearby in kitchen) then (kitchen speaker off),0,Beacon Control,,,
R_vZxAGf1fnmXrXpf,If Home BeaconDevice presence equals true,home_beacon_device.presence == true,detect device nearby in home,if (detect device nearby in home) then (home),"location.mode = ""Home""",Set Mode to Home,,if (detect device nearby in home) then (home),0,Beacon Control,,,
R_vZxAGf1fnmXrXpf,If Mode equals Home,"location.mode == ""home""",home,if (home) then (set thermostat cool and robot vacuum off),thermostat.setCoolingSetpoint = 70; robot_vaccum.off,Set Thermostat coolingSetPoint to 70 | switch off Robot Vacuum,,if (home) then (set thermostat cool and robot vacuum off),0,Make it So,,,
R_vZxAGf1fnmXrXpf,If Home BeaconDevice presence equals false,kitchen_beacon_device.presence == false,did not detect nearby in home,if (did not detect nearby in home) then (away),"location.mode = ""Away""",Set Mode to Away,,if (did not detect nearby in home) then (away),1,,,,
R_vZxAGf1fnmXrXpf,If Mode equals Away,"location.mode == ""away""",away,"if (away) then (set thermostat cooling range, remote off, lock door and turn on robot vacuum)","thermostat.coolingSetPointRange(70,75); lighting_remote.off; door_lock.lock;robot_vaccum.on",Set Thermostat to coolingSetPointRange to 70-75 | switch off Lighting Remote | lock Door Lock | switch on Robot Vacuum,,"if (away) then (set thermostat cooling range, remote off, lock door and turn on robot vacuum)",0,Keep Me Cozy,Make it so,,
R_vZxAGf1fnmXrXpf,If Time equals sunset,"time == ""sunset""",sunset,if (sunset) then (bulb on and close blind),bulb.on; blind.close,Turn on Light Bulbs | Shades/Blinds windowShade close,,if (sunset) then (bulb on and close blind),0,Bright When Dark And/Or Bright After Sunset,,,
R_vZxAGf1fnmXrXpf,If Bedroom_Button pressed,bedroom_button.pressed == true,bedroom button pressed,if (bedroom button pressed) then (night),"location.mode = ""Night""",Switch mode to Night,,if (bedroom button pressed) then (night),0,Sleepy Time,,,
R_vZxAGf1fnmXrXpf,If mode equal Night,"time == ""night""",night,if (night) then (bulbs off and set thermostat cooling point),bulbs.off; thermostat.setCoolingSetpoint = 68 ,Turn off all Light Bulbs | Set Thermostat to coolingSetPoint 68,,if (night) then (bulbs off and set thermostat cooling point),0,Keep Me Cozy,,,
R_vZxAGf1fnmXrXpf,If Alarm Clock hits alarm,time == alarm_time,alarm time,if (alarm time) then (home and open shade),"location.mode = ""Home""; shade.open",Switch mode to Home | Shades/Blinds windowShade open,,if (alarm time) then (home and open shade),0,Smart turn it on,,,
R_3HwfvIbwXM8I4G6,CarAutomation(Presence) == True,car_automation.presence == true,detected car nearby,if (detected car nearby) then (open garage door),garageDoorOpener.open,GarageDoorOpener(door) = open,,if (detected car nearby) then (open garage door),0,Ridiculously Automated Garage Door,,,
R_3HwfvIbwXM8I4G6,GarageDoorOpener(rssi) == low,garage_door_opener.rssi < threshold,low signal strength in garage door opener,if (low signal strength in garage door opener) then (close garage door),garageDoorOpener.close,GarageDoorOpener(door) = close,,if (low signal strength in garage door opener) then (close garage door),0,Ridiculously Automated Garage Door,,,
R_3HwfvIbwXM8I4G6,TimeOfDay == 8:30 am,time == 830,morning,if (morning) then (coffee maker on),coffee_maker.on,CoffeeMaker(switch) = on,,if (morning) then (coffee maker on),0,Smart turn it on,,,
R_3HwfvIbwXM8I4G6,CoffeeMaker(temperature) > 100,coffeeMaker.temperature > 100,high coffee maker temperature,if (high coffee maker temperature) then (coffee maker off),coffee_maker.off,CoffeeMaker(switch) = off,,if (high coffee maker temperature) then (coffee maker off),1,,,,
R_3HwfvIbwXM8I4G6,AirConditioner(temperature) > 75,temp_sensor.temperature > 75,high temperature,if (high temperature) then (ac on),ac.on,AirConditioner(switch) = on,,if (high temperature) then (ac on),0,Thermostat Mode Director,,,
R_3HwfvIbwXM8I4G6,AirConditioner(temperature) < 65,temp_sensor.temperature < 65,low temperature,if (low temperature) then (ac off),ac.off,AirConditioner(switch) = off,,if (low temperature) then (ac off),0,Thermostat Mode Director,,,
R_3HwfvIbwXM8I4G6,SmokeDetector(smoke) = true,smoke_detector == true,smoke,if (smoke) then (set alarm both),"security_alarm.setAlarmMode = ""both""",SecurityAlarm.alarm(),,if (smoke) then (set alarm both),1,,,,
R_3HwfvIbwXM8I4G6,buttonUpPush == true,buttonUpPush.pressed == true,pressed a button,if (pressed a button) then (tv channel up),tv.setTvChannel(channelUp),tvChannel.setTvChannel(channelUp),,if (pressed a button) then (tv channel up),1,,,no tv,
R_3HwfvIbwXM8I4G6,buttonDownPush == true,buttonDownPush.pressed == true,pressed a button,if (pressed a button) then (tv channel down),tv.setTvChannel(channelDown),tvChannel.setTvChannel(channelDown),,if (pressed a button) then (tv channel down),1,,,,
R_3HwfvIbwXM8I4G6,IlluminanceSensor(level) < 5,illuminanceSensor.level < 5,low light,if (low light) then (light on),front_light.on,FrontDoor_LightBulb(switch) = on,,if (low light) then (light on),0,Light Up the Night,,,
R_3HwfvIbwXM8I4G6,IlluminanceSensor(level) > 5,illuminanceSensor.level < 5,high light,if (high light) then (light off),front_light.off,FrontDoor_LightBulb(switch) = off,,if (high light) then (light off),0,Light Up the Night,,,
R_3HwfvIbwXM8I4G6,"Refridgerator_WaterFilter(checkFilter) == ""replace""","refridgerator_water_filter.filterStatus == ""replace""","refrigerator water filter status ""replace""","if (refridgerator water filter status ""replace"") then (notify phone)","notify_phone(""Replace Water Filter"")","sendSMS(""Replace Water Filter"")",,"if (refridgerator water filter status ""replace"") then (notify phone)",1,,,,
R_d6yGcdEpFCkNxlf,it is night AND I am in the house,"time == ""night"" && location.mode == ""home""",home and night,if (home and night) then (bulb on),bulb.on,switch on the Light Bulb,,if (home and night) then (bulb on),0,"Changes the color and brightness of Philips Hue bulbs when any of a variety of SmartThings is activated. Supports motion, contact, acceleration, moisture and presence sensors as well as switches.",,,
R_d6yGcdEpFCkNxlf,Temperature < 68 OR Temperature > 80,temp_sensor.temperature < 68 || temp_sensor.temperature > 80,high or low temperature,if (high or low temperature) then (ac on),ac.on,Turn on the Air Conditioner,,if (high or low temperature) then (ac on),0,,,,
R_d6yGcdEpFCkNxlf,Temperature > 74 AND Temperature < 76,temp_sensor.temperature > 74 && temp_sensor.temperature < 76,normal temperature,if (normal temperature) then (ac off),ac.off,Turn off the Air Conditioner,,if (normal temperature) then (ac off),0,,,,
R_d6yGcdEpFCkNxlf,Smart TV is On,"smart_tv.status == ""on""",smart tv is on,if (smart tv is on) then (audio player off),audio_player.off,Turn off the Audio Player,,if (smart tv is on) then (audio player off),0,,,,
R_d6yGcdEpFCkNxlf,There is nobody in the house,"location.mode == ""away""",no one is at home,if (no one is at home) then (lock door),door_lock.lock(),Lock the door,,if (no one is at home) then (lock door),0,"Some on, some off with delay for bedtime, Lock The Doors",,,
R_d6yGcdEpFCkNxlf,Glass Break Detector finds a shock,glass_break_detector == true,glass break,if (glass break) then (camera on),security_camera.on,Open the Security Camera,,if (glass break) then (camera on),1,,,,
R_d6yGcdEpFCkNxlf,When someone is sleeping,"sleep_monitor.status == ""sleeping""",when someone is sleeping,"if (when someone is sleeping) then (tv off, light off, and smoke detector on)",tv.off ; bulb.off; smoke_detector.on,Turn off the Smart TV AND turn off the Light AND turn on the Smoke Detector,,"if (when someone is sleeping) then (tv off, light off, and smoke detector on)",1,"Use Jawbone sleep mode events to automatically execute Hello, Home phrases. Automatially put the house to bed or wake it up in the morning by pushing the button on your UP.",,,
R_d6yGcdEpFCkNxlf,Gas sensor reading > Thres OR Moisture Sensor reading > Thres OR Smoke detect outputs YES,"gas_sensor.value > threshold || moisture_sensor.value > threshold || smoked_detector.status == ""smoke""",when the house detects smoke or gas or high moisture content,if (when the house detects smoke or gas or high moisture content) then (set alarm),"security_alarm.setAlarmMode = ""both""",Send alarm,,if (when the house detects smoke or gas or high moisture content) then (set alarm),1,Turns switch on and off based on moisture sensor input.,,,
R_d6yGcdEpFCkNxlf,Water Leak Detector outputs wet,"water_leak .water== ""wet""",water leak,if (water leak) then (close valve),valve.close,Close the valve,,if (water leak) then (close valve),0,"Close a selected valve if moisture is detected, and get notified by SMS and push notification.",,,
R_515xV6poXPhbD6V,airConditionerMode = auto AND temperature >=75,temp_sensor.temperature >= 75,high temperature,if (high temperature) then (ac on),ac.on,switch on the air conditioner AND,,if (high temperature) then (ac on),0,,,,
R_515xV6poXPhbD6V,bottlevolume <=10ml or temperature <=80,bottle_volume < 10 && temp_sensor.temperature <= 80,not too hot and volume < 10,if (not too hot and volume < 10) then (coffee maker on),coffee_maker.on,switch on the Coffee Maker,,if (not too hot and volume < 10) then (coffee maker on),1,,,,
R_515xV6poXPhbD6V,It is 8:00am,time == 800,morning,if (morning) then (open shade),shade.open,Open windowShade,,if (morning) then (open shade),0,Smart turn it on,,,
R_515xV6poXPhbD6V,It is 8:00pm,time == 2000,night,if (night) then (close shade),shade.close,Close windowShade,,if (night) then (close shade),0,Smart turn it on,,,
R_515xV6poXPhbD6V,sessionStatus = start AND completionTime = 20min,"gas_stove.status == ""on"" && gas_stove.completionTime == 1200 (seconds)",gas stove running with 20 min left,if (gas stove running with 20 min left) then (gas stove on),gas_stove.on,switch on Gas Stove,,if (gas stove running with 20 min left) then (gas stove on),1,,,,
R_515xV6poXPhbD6V,sessionStatus = start AND set a timer or temperature = 180,"gas_stove.status == ""on"" && gas_stove.timer == true || temp_senor.temperature == 180",gas stove running with a timer or temp is 180,if (gas stove running with a timer or temp is 180) then (kettle off),kettle.off,switch off the kettle,,if (gas stove running with a timer or temp is 180) then (kettle off),1,,,,
R_515xV6poXPhbD6V,setRefrigerationSetpoint >=32,refrigerator.refrigerationSetpoint >= 32,low refrigerator temperature,if (low refrigerator temperature) then (refrigerator on),refrigerator.on,switch on the Refrigerator,,if (low refrigerator temperature) then (refrigerator on),1,,,,
R_515xV6poXPhbD6V,sessionStatus = start AND completionTime = 20min,"gas_stove.status == ""on"" && gas_stove.completionTime == 1200 (seconds)",gas stove running with 20 min left,if (gas stove running with 20 min left) then (rice cooker on),rice_cooker.on,switch on the Rice Cooker,,if (gas stove running with 20 min left) then (rice cooker on),1,,,,
R_515xV6poXPhbD6V,water = dry,"moisture_state == ""dry""",dry,if (dry) then (heater off),heater.off,switch off the heater,,if (dry) then (heater off),0,,,,
R_515xV6poXPhbD6V,water = wet,"moisture_state == ""wet""",wet,if (wet) then (heater on),heater.on,switch on the heater,,if (wet) then (heater on),0,,,,
R_515xV6poXPhbD6V,It is X:am,time == x,reached certain time,if (reached certain time) then (pulse monitor on),pulse_monitor.on,switch on pulse monitor,,if (reached certain time) then (pulse monitor on),0,,,,
R_515xV6poXPhbD6V,airQuality <= X,air_purifier.quality <= threshold,low air quality,if (low air quality) then (air purifier on),air_purifier.on,switch on Air Qualifier,,if (low air quality) then (air purifier on),1,,,,
R_3nx4YkulHIBIsaP,the illuminance sensor detects low light levels AND the motion sensor detects motion in the room,"illuminanceSensor.level < threshold && room_motion_sensor.motion == ""detected""",low light and motion,if (low light and motion) then (bulb on),bulb.on,turn the light bulbs on,,if (low light and motion) then (bulb on),0,,,,
R_3nx4YkulHIBIsaP,the presence sensor is not detected for more than 24 hours,"presence_sensor.presence == ""null"" && noPresenceForAday == true",no one is at home for 24 hours,if (no one is at home for 24 hours) then (ac off),ac.off,turn the heater/air conditioning off,,if (no one is at home for 24 hours) then (ac off),1,"Monitors a set of SmartSense Presence tags or smartphones and triggers a mode change when everyone has left. Used in conjunction with Big Turn Off or Make It So to turn off lights, appliances, adjust the thermostat, turn on security apps, and more.",,,
R_3nx4YkulHIBIsaP,the temperature is below 60,temp_sensor.temperature < 60,low temperature,if (low temperature) then (set thermostat heating),thermostat.setHeatingSetpoint = 60,set the thermostat to 60,,if (low temperature) then (set thermostat heating),0,,,,
R_3nx4YkulHIBIsaP,the temperature is above 80,temp_sensor.temperature > 80,high temperature,if (high temperature) then (set thermostat cooling),thermostat.setCoolingSetpoint = 80,set the thermostat to 80,,if (high temperature) then (set thermostat cooling),0,,,,
R_3nx4YkulHIBIsaP,(the presence sensor is not detected for more than 1 hour OR the time is between 1AM and 5:30AM) AND the door is unlocked,"(presence_sensor.presence == ""null"" && noPresenceForAnHour == true) || (time >= 100 && time <= 530) && doorlock.status == ""unlocked""",door is unlocked during night or no one is home for more than 1 hour,if (door is unlocked during night or no one is home for more than 1 hour) then (lock door),door_lock.lock,lock the door,,if (door is unlocked during night or no one is home for more than 1 hour) then (lock door),0,,,,
R_3nx4YkulHIBIsaP,the presence sensor is not detected for more than 1 hour,"presence_sensor.presence == ""null"" && noPresenceForAnHour == true",no presence for an hour,if (no presence for an hour) then (switch off),switch.off,turn all of the switches off,,if (no presence for an hour) then (switch off),0,,,,
R_3nx4YkulHIBIsaP,the blinds are closed AND the time is between 10AM and 6PM AND the motion sensor does not detect motion,"blind.state == ""closed"" && (time >= 1000 && time <= 1800) && motion_sensor.motion == false",blind is closed during day and no motion,if (blind is closed during day and no motion) then (open blind),blind.open,open the blinds,,if (blind is closed during day and no motion) then (open blind),1,,,,
R_3xZDLaRl09jzQJP,I am not at home AND door opens AND time is later than 5:00,"location.mode == ""away"" && door_open_close_senor.status == ""open""",away and door opens,if (away and door opens and after 5) then (bulb on and ac on),bulb.on; ac.on,turn on the light bulb AND turn on the air conditioner,,if (away and door opens and after 5) then (bulb on and ac on),0,,,,
R_3xZDLaRl09jzQJP,I was at home AND door opens AND I am not at home now,"location.mode == ""home"" && door_open_close_sensor.status == ""open""",home and door opens,if (home and door opens and away) then (ac off),ac.off,turn off the air conditioner,,if (home and door opens and away) then (ac off),0,,,,
R_3xZDLaRl09jzQJP,I am home and I clap twice shortly,"location.mode == ""home"" && sound_event()",home and sound,if (home) then (speaker on),speaker.on,turn on the speaker,,if (home) then (speaker on),0,Sonos Music Modes,Make It So,,
R_2saQRYGF5YUZtxa,the value of the temperature sensor is above 80,temp_sensor.temperature > 80 ,high temperature,if (high temperature) then (ac on),ac.on,switch on the air conditioner,,if (high temperature) then (ac on),0,,,,
R_2saQRYGF5YUZtxa,the value of the temperature sensor is above 85,temp_sensor.temperature > 85 ,high temperature,if (high temperature) then (enable rapid cooling),"ac.setRapidCooling = ""Enable""",setRapidCooling on,,if (high temperature) then (enable rapid cooling),0,,,,
R_2saQRYGF5YUZtxa,the value of the humidity sensor is above 60,humidity_sensor.value > 60,high humidity,if (high humidity) then (humidifier on),humidifier.on,switch on the humidifier.,,if (high humidity) then (humidifier on),0,,,,
R_2saQRYGF5YUZtxa,It is NIGHT and the value of the illuminance is low,"time == ""night"" && illuminance_sensor < threshold",night and low light,if (night and low llight) then (bulb on and color mode warm),bulb.on; bulb.colorMode = warm,switch on the light bulbs and set colorMode warm,,if (night and low llight) then (bulb on and color mode warm),0,,,,
